Correctly Predicted Values:
8 = 5
8 = 6
8 = 2
8 = 6
4 = 6
4 = 3
8 = 4
4 = 0
8 = 5
0 = 5
8 = 6
8 = 0
4 = 0
8 = 0
8 = 1
4 = 6
8 = 3
8 = 6
8 = 3
8 = 0
8 = 2
4 = 0
8 = 0
4 = 1
7 = 492
8 = 5
8 = 5
4 = 5
4 = 2
8 = 2
7 = 10
8 = 0
8 = 1
4 = 5
4 = 5
8 = 5
8 = 5
1 = 2
8 = 5
8 = 3
4 = 0
8 = 5
4 = 0
8 = 5
8 = 1
8 = 0
4 = 3
8 = 0
1 = 4
8 = 5
4 = 1
8 = 5
8 = 5
4 = 3
8 = 5
8 = 2
8 = 1
8 = 6
4 = 5
1 = 5
4 = 5
8 = 3
0 = 1
8 = 6
1 = 0
8 = 5
8 = 5
8 = 4
8 = 3
4 = 2
8 = 2
0 = 3
8 = 0
8 = 5
8 = 5
4 = 2
8 = 5
8 = 1
8 = 1
4 = 3
4 = 8
8 = 1
8 = 6
7 = 10
8 = 5
4 = 5
8 = 0
8 = 2
8 = 0
8 = 9
4 = 9
1 = 5
1 = 5
8 = 6
8 = 1
8 = 5
8 = 5
8 = 5
4 = 6
8 = 9
8 = 9
8 = 3
1 = 5
8 = 1
8 = 9
8 = 1
8 = 2
8 = 3
8 = 0
8 = 0
8 = 9
4 = 5
0 = 6
8 = 3
7 = 10
8 = 5
4 = 5
4 = 5
8 = 6
7 = 493
8 = 0
8 = 1
4 = 1
0 = 6
8 = 3
8 = 2
7 = 20
4 = 6
4 = 1
0 = 8
4 = 5
8 = 5
8 = 0
8 = 0
8 = 3
7 = 104
8 = 5
0 = 8
4 = 6
8 = 0
8 = 1
4 = 3
8 = 3
8 = 5
8 = 6
4 = 3
8 = 2
8 = 0
8 = 5
8 = 5
8 = 1
4 = 0
4 = 6
0 = 8
7 = 10
1 = 3
8 = 1
8 = 1
4 = 1
8 = 6
8 = 9
8 = 5
8 = 0
0 = 5
8 = 5
8 = 5
1 = 5
8 = 5
8 = 2
8 = 6
8 = 5
8 = 4
8 = 5
0 = 1
0 = 6
8 = 6
8 = 0
8 = 5
8 = 0
8 = 1
8 = 6
4 = 9
4 = 1
8 = 6
4 = 3
8 = 0
8 = 9
8 = 2
7 = 494
4 = 0
1 = 3
8 = 0
8 = 5
8 = 1
8 = 5
8 = 6
4 = 2
8 = 2
7 = 10
8 = 1
7 = 10
8 = 5
7 = 20
4 = 1
8 = 3
8 = 5
8 = 2
4 = 8
4 = 8
4 = 0
8 = 1
8 = 1
4 = 1
8 = 1
8 = 6
8 = 4
1 = 3
8 = 0
8 = 5
8 = 3
4 = 3
8 = 2
0 = 8
8 = 0
8 = 6
8 = 6
8 = 1
8 = 3
8 = 3
8 = 6
8 = 5
8 = 3
8 = 6
0 = 9
4 = 6
4 = 5
8 = 4
4 = 3
8 = 9
8 = 5
1 = 5
0 = 8
4 = 3
8 = 3
8 = 2
8 = 1
8 = 4
4 = 6
8 = 6
4 = 3
8 = 2
8 = 4
8 = 4
8 = 0
8 = 5
8 = 6
8 = 0
8 = 1
8 = 5
8 = 9
0 = 2
4 = 5
8 = 3
8 = 0
7 = 495
8 = 0
1 = 5
8 = 6
8 = 4
4 = 8
8 = 0
8 = 5
8 = 5
8 = 6
4 = 8
4 = 8
8 = 0
8 = 6
8 = 0
8 = 5
8 = 0
8 = 1
8 = 4
1 = 6
8 = 6
4 = 5
8 = 0
4 = 0
8 = 2
8 = 4
8 = 6
8 = 1
8 = 5
8 = 2
4 = 9
8 = 5
8 = 2
4 = 6
8 = 2
8 = 2
8 = 0
8 = 2
8 = 9
8 = 1
4 = 9
8 = 0
8 = 3
8 = 6
8 = 4
8 = 0
8 = 0
4 = 0
8 = 4
0 = 6
4 = 5
4 = 5
4 = 0
4 = 2
8 = 5
1 = 0
7 = 496
4 = 6
8 = 4
4 = 2
7 = 20
4 = 6
4 = 0
8 = 2
4 = 6
4 = 2
4 = 8
8 = 0
4 = 8
8 = 9
8 = 1
8 = 5
8 = 6
8 = 2
4 = 6
8 = 1
7 = 10
0 = 6
8 = 5
8 = 5
8 = 5
8 = 6
0 = 6
4 = 0
8 = 5
8 = 0
8 = 6
8 = 5
4 = 1
8 = 2
8 = 5
8 = 3
8 = 2
8 = 4
8 = 3
8 = 2
7 = 497
8 = 2
4 = 0
8 = 5
8 = 5
8 = 9
8 = 2
8 = 5
0 = 6
0 = 8
8 = 0
8 = 5
0 = 5
4 = 2
4 = 8
4 = 0
4 = 0
8 = 1
8 = 5
8 = 5
1 = 9
1 = 5
8 = 6
8 = 4
4 = 0
8 = 2
8 = 6
8 = 0
4 = 0
8 = 2
0 = 9
8 = 1
8 = 5
8 = 5
8 = 5
1 = 6
8 = 2
8 = 2
8 = 3
7 = 10
4 = 3
4 = 6
8 = 2
8 = 3
0 = 8
8 = 0
8 = 5
8 = 5
8 = 6
4 = 3
4 = 0
8 = 1
8 = 5
4 = 2
4 = 5
1 = 5
8 = 1
8 = 2
8 = 5
8 = 4
4 = 5
8 = 5
8 = 9
0 = 8
8 = 1
8 = 1
8 = 5
4 = 2
8 = 0
8 = 1
8 = 6
8 = 6
8 = 2
8 = 3
4 = 6
8 = 6
8 = 2
0 = 6
8 = 3
8 = 0
8 = 1
8 = 5
8 = 3
4 = 3
8 = 3
4 = 8
8 = 0
8 = 0
8 = 1
8 = 6
8 = 9
8 = 1
0 = 4
0 = 8
8 = 6
0 = 6
4 = 6
8 = 0
4 = 8
4 = 1
4 = 1
0 = 5
4 = 5
8 = 3
4 = 0
8 = 5
7 = 10
8 = 5
4 = 6
8 = 9
8 = 5
8 = 5
1 = 5
8 = 2
8 = 0
8 = 1
8 = 5
8 = 4
4 = 0
4 = 6
8 = 5
7 = 10
0 = 1
8 = 1
8 = 2
8 = 6
7 = 498
8 = 9
8 = 4
8 = 2
4 = 0
7 = 499
8 = 5
4 = 6
8 = 6
4 = 8
8 = 4
0 = 8
4 = 1
8 = 0
4 = 0
8 = 5
8 = 6
4 = 5
8 = 5
0 = 5
7 = 10
8 = 0
7 = 500
8 = 5
8 = 3
7 = 501
8 = 6
4 = 6
8 = 6
0 = 2
4 = 0
8 = 5
8 = 6
8 = 3
8 = 4
0 = 8
0 = 4
8 = 5
8 = 4
8 = 4
8 = 5
8 = 5
7 = 502
8 = 0
4 = 1
1 = 8
8 = 2
8 = 1
8 = 9
4 = 0
8 = 1
4 = 0
8 = 5
8 = 6
4 = 2
4 = 0
8 = 0
4 = 0
4 = 5
4 = 6
8 = 0
8 = 3
8 = 2
1 = 6
1 = 0
8 = 9
8 = 0
8 = 1
8 = 5
8 = 4
8 = 5
4 = 5
8 = 5
0 = 5
8 = 2
0 = 5
8 = 0
8 = 6
8 = 1
0 = 2
8 = 9
8 = 6
8 = 6
7 = 10
8 = 0
4 = 6
8 = 5
1 = 8
8 = 3
8 = 0
8 = 6
8 = 6
0 = 6
8 = 6
7 = 503
8 = 2
4 = 5
1 = 2
8 = 3
1 = 5
8 = 1
1 = 0
1 = 8
8 = 1
8 = 0
4 = 0
0 = 5
8 = 6
4 = 2
0 = 8
8 = 5
0 = 5
8 = 5
8 = 1
1 = 6
4 = 8
8 = 2
8 = 1
8 = 6
8 = 6
4 = 2
8 = 6
8 = 9
8 = 3
4 = 1
8 = 5
0 = 5
8 = 6
8 = 1
8 = 1
1 = 5
8 = 5
8 = 4
4 = 0
8 = 0
4 = 6
8 = 0
8 = 2
0 = 5
8 = 2
8 = 2
4 = 3
8 = 3
8 = 0
8 = 6
1 = 0
8 = 1
8 = 6
8 = 9
8 = 6
8 = 5
8 = 3
8 = 6
8 = 3
4 = 2
8 = 0
8 = 5
8 = 1
8 = 4
8 = 0
8 = 5
8 = 0
8 = 3
8 = 0
8 = 2
8 = 5
8 = 0
8 = 5
8 = 1
0 = 1
8 = 6
8 = 0
8 = 5
8 = 9
8 = 3
0 = 1
8 = 1
4 = 1
8 = 1
4 = 5
8 = 6
4 = 8
8 = 3
8 = 0
8 = 0
8 = 9
8 = 5
8 = 4
8 = 2
8 = 4
4 = 1
1 = 2
8 = 3
4 = 2
1 = 8
8 = 3
4 = 2
8 = 9
8 = 9
8 = 1
8 = 1
0 = 8
8 = 0
8 = 3
4 = 2
8 = 0
8 = 0
4 = 0
4 = 3
4 = 1
8 = 3
8 = 5
8 = 5
0 = 6
8 = 2
8 = 5
8 = 6
8 = 1
8 = 5
8 = 6
8 = 0
8 = 5
4 = 3
8 = 2
8 = 5
4 = 1
8 = 2
8 = 6
8 = 5
8 = 9
8 = 2
8 = 0
8 = 5
8 = 2
8 = 2
4 = 0
4 = 0
8 = 1
8 = 5
8 = 6
8 = 5
8 = 1
4 = 9
4 = 2
1 = 0
4 = 9
8 = 0
8 = 1
8 = 5
8 = 0
8 = 1
4 = 1
4 = 0
8 = 3
1 = 2
8 = 1
8 = 5
8 = 3
8 = 0
8 = 5
7 = 504
8 = 0
8 = 1
8 = 5
8 = 6
1 = 9
4 = 6
0 = 4
8 = 1
8 = 1
8 = 9
8 = 6
8 = 6
8 = 0
1 = 9
8 = 3
4 = 5
8 = 0
4 = 1
8 = 6
8 = 6
4 = 0
8 = 0
7 = 10
4 = 0
8 = 6
8 = 6
1 = 8
8 = 1
4 = 6
4 = 6
8 = 1
7 = 10
8 = 1
0 = 3
4 = 0
8 = 9
4 = 3
4 = 8
8 = 0
0 = 5
8 = 5
4 = 5
8 = 6
8 = 1
8 = 2
8 = 4
8 = 1
4 = 5
4 = 1
8 = 5
8 = 5
4 = 0
4 = 3
8 = 6
8 = 0
8 = 5
8 = 5
8 = 6
0 = 5
8 = 5
1 = 8
8 = 0
4 = 5
8 = 3
0 = 8
8 = 1
4 = 0
8 = 3
8 = 3
4 = 2
1 = 8
8 = 0
8 = 5
8 = 9
8 = 6
8 = 2
8 = 4
8 = 2
4 = 5
4 = 3
8 = 1
8 = 5
8 = 3
8 = 5
8 = 5
8 = 6
8 = 5
8 = 6
8 = 3
8 = 3
8 = 6
4 = 3
8 = 0
8 = 9
8 = 6
0 = 5
0 = 5
4 = 6
8 = 1
8 = 5
8 = 3
8 = 1
4 = 1
4 = 5
8 = 2
8 = 0
4 = 5
4 = 5
8 = 6
8 = 4
4 = 0
8 = 9
4 = 5
8 = 6
8 = 6
7 = 20
4 = 3
8 = 6
7 = 505
8 = 5
8 = 0
8 = 0
8 = 0
8 = 3
4 = 0
4 = 0
0 = 5
0 = 6
8 = 1
8 = 2
8 = 1
8 = 0
8 = 3
8 = 0
8 = 2
8 = 2
7 = 72
4 = 2
8 = 0
8 = 0
4 = 0
4 = 3
8 = 9
8 = 1
8 = 0
4 = 6
1 = 6
4 = 9
8 = 6
8 = 3
8 = 5
0 = 4
8 = 0
8 = 5
8 = 5
8 = 5
8 = 0
8 = 3
7 = 10
8 = 5
8 = 6
8 = 6
8 = 1
4 = 1
8 = 5
4 = 5
8 = 0
4 = 3
8 = 9
1 = 0
4 = 2
4 = 0
8 = 1
4 = 5
8 = 2
4 = 0
8 = 0
4 = 9
1 = 4
8 = 3
8 = 5
4 = 8
8 = 9
8 = 3
8 = 4
8 = 1
8 = 1
8 = 6
7 = 506
0 = 1
8 = 1
8 = 1
8 = 5
0 = 8
8 = 3
8 = 6
8 = 5
0 = 6
8 = 1
7 = 507
8 = 1
8 = 4
4 = 0
8 = 0
8 = 0
4 = 5
8 = 6
8 = 2
4 = 8
4 = 2
8 = 0
4 = 5
8 = 3
1 = 4
1 = 8
4 = 6
0 = 8
4 = 0
8 = 1
8 = 5
4 = 5
8 = 6
8 = 2
8 = 5
0 = 1
4 = 9
4 = 2
8 = 0
8 = 6
8 = 2
8 = 0
8 = 5
1 = 0
0 = 6
4 = 0
8 = 3
4 = 1
8 = 1
8 = 3
8 = 3
8 = 0
8 = 5
8 = 6
8 = 1
8 = 5
8 = 0
8 = 0
8 = 0
8 = 5
8 = 5
4 = 2
4 = 6
8 = 3
8 = 1
8 = 1
7 = 508
8 = 0
8 = 6
8 = 0
8 = 9
8 = 3
8 = 0
8 = 9
4 = 0
8 = 0
4 = 1
8 = 5
8 = 3
8 = 1
4 = 5
8 = 6
4 = 3
4 = 1
4 = 0
1 = 0
4 = 1
8 = 5
8 = 5
8 = 0
8 = 1
8 = 6
8 = 4
4 = 0
8 = 0
0 = 5
8 = 0
4 = 1
8 = 5
8 = 5
8 = 5
1 = 9
8 = 5
8 = 1
7 = 18
4 = 2
8 = 5
4 = 0
8 = 3
8 = 3
8 = 3
4 = 8
8 = 0
8 = 0
4 = 0
8 = 5
0 = 5
7 = 20
0 = 6
4 = 3
4 = 3
8 = 2
4 = 2
8 = 3
8 = 6
4 = 6
8 = 1
4 = 6
4 = 2
1 = 8
8 = 0
8 = 3
0 = 8
8 = 2
4 = 5
8 = 5
4 = 8
8 = 0
4 = 1
8 = 5
4 = 1
8 = 3
1 = 2
8 = 5
4 = 5
7 = 509
8 = 0
8 = 1
8 = 1
8 = 0
7 = 10
8 = 5
8 = 5
4 = 8
0 = 8
8 = 5
8 = 5
8 = 5
4 = 6
8 = 0
8 = 0
4 = 6
1 = 6
4 = 6
1 = 5
4 = 0
4 = 3
8 = 3
4 = 8
4 = 0
8 = 5
4 = 3
8 = 0
8 = 0
4 = 6
4 = 6
8 = 5
4 = 2
4 = 0
4 = 0
8 = 0
4 = 5
0 = 5
4 = 5
8 = 3
8 = 3
8 = 2
4 = 2
4 = 8
8 = 0
8 = 0
8 = 0
8 = 1
0 = 1
4 = 5
4 = 8
0 = 6
8 = 1
8 = 1
8 = 5
8 = 6
8 = 6
4 = 0
4 = 0
8 = 6
8 = 0
8 = 6
1 = 5
4 = 2
8 = 0
8 = 5
8 = 2
8 = 5
4 = 5
4 = 6
8 = 4
0 = 2
4 = 6
8 = 0
8 = 4
8 = 9
8 = 6
4 = 2
0 = 8
8 = 0
8 = 5
7 = 10
8 = 6
8 = 4
8 = 9
8 = 3
8 = 0
4 = 0
8 = 1
8 = 5
0 = 1
8 = 0
4 = 0
8 = 0
8 = 1
8 = 1
0 = 1
8 = 5
8 = 5
0 = 5
0 = 2
8 = 3
8 = 0
4 = 6
8 = 6
4 = 0
